There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
0000000009f8  000200000002 R_X86_64_PC32     0000000000000000 .text + 151a7
000000000a18  000200000002 R_X86_64_PC32     0000000000000000 .text + 15320
000000000a38  000200000002 R_X86_64_PC32     0000000000000000 .text + 1547b
000000000a70  000200000002 R_X86_64_PC32     0000000000000000 .text + 154c3
000000000a90  000200000002 R_X86_64_PC32     0000000000000000 .text + 1551e
000000000ab0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1554a
000000000ad0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1558b
000000000af0  000200000002 R_X86_64_PC32     0000000000000000 .text + 15666
000000000b10  000200000002 R_X86_64_PC32     0000000000000000 .text + 1573a
000000000b30  000200000002 R_X86_64_PC32     0000000000000000 .text + 1582f
000000000b50  000200000002 R_X86_64_PC32     0000000000000000 .text + 15a1e
000000000b70  000200000002 R_X86_64_PC32     0000000000000000 .text + 15bd1
000000000b90  000200000002 R_X86_64_PC32     0000000000000000 .text + 15d70
000000000bc8  000200000002 R_X86_64_PC32     0000000000000000 .text + 160d2
000000000be8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1612b
000000000c08  000200000002 R_X86_64_PC32     0000000000000000 .text + 16171
000000000c28  000200000002 R_X86_64_PC32     0000000000000000 .text + 161cc
000000000c48  000200000002 R_X86_64_PC32     0000000000000000 .text + 161e8
000000000c68  000200000002 R_X86_64_PC32     0000000000000000 .text + 16214
000000000c88  000200000002 R_X86_64_PC32     0000000000000000 .text + 1622e
000000000ca8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1624b
000000000cc8  000200000002 R_X86_64_PC32     0000000000000000 .text + 16280
000000000ce8  000200000002 R_X86_64_PC32     0000000000000000 .text + 162c5
000000000d08  000200000002 R_X86_64_PC32     0000000000000000 .text + 16317
000000000d28  000200000002 R_X86_64_PC32     0000000000000000 .text + 1639f
000000000d48  000200000002 R_X86_64_PC32     0000000000000000 .text + 1646a
000000000d68  000200000002 R_X86_64_PC32     0000000000000000 .text + 165c5
000000000d88  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a12f
000000000da8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a260
000000000dc8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a3a5
000000000e00  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a500
000000000e20  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a546
000000000e40  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a5a1
000000000e60  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a5cd
000000000e80  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a60b
000000000ea0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a6cc
000000000ec0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a786
000000000ee0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a87b
000000000f00  000200000002 R_X86_64_PC32     0000000000000000 .text + 1aa13
000000000f20  000200000002 R_X86_64_PC32     0000000000000000 .text + 1abc6
000000000f40  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ad62
000000000f78  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b0c4
000000000f98  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b11d
000000000fb8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b178
000000000fd8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b1a4
000000000ff8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b1d0
000000001018  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b3fd
000000001038  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b42a
000000001058  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b64a
000000001090  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b765
0000000010b0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b798
0000000010d0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b7de
0000000010f0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b839
000000001110  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b865
000000001130  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b891
000000001150  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ba46
000000001170  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ba73
000000001190  000200000002 R_X86_64_PC32     0000000000000000 .text + 1bc96
0000000011c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1bdb1
0000000011ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 1bf03
000000001210  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c043
000000001230  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c08f
000000001250  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c15b
000000001290  000200000002 R_X86_64_PC32     0000000000000000 .text + 1d116
0000000012c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1d313
0000000012e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1d47f
000000001308  000200000002 R_X86_64_PC32     0000000000000000 .text + 1d620
000000001354  000200000002 R_X86_64_PC32     0000000000000000 .text + 1d744
0000000013a4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1db72
0000000013c4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1dbb1
0000000013e4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1dbf0
000000001430  000200000002 R_X86_64_PC32     0000000000000000 .text + 1dd92
000000001480  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e041
0000000014e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e353
000000001508  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e3b9
000000001528  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e436
000000001548  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e489
000000001568  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e4dd
000000001588  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e53f
0000000015a8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e553
0000000015cc  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e65a
0000000015ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e763
00000000160c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1e822
00000000162c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ea16
00000000164c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1eab7
00000000166c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1eb4c
00000000168c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1eb62
0000000016ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 1eb8c
0000000016d0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ec06
0000000016f0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ed3a
000000001710  000200000002 R_X86_64_PC32     0000000000000000 .text + 1edd0
000000001730  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ef26
000000001750  000200000002 R_X86_64_PC32     0000000000000000 .text + 1effa
000000001770  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f079
000000001790  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f0cf
0000000017b0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f14f
0000000017d0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f1ae
0000000017f0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f1e1
000000001810  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f20e
000000001830  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f278
000000001850  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f316
000000001870  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f477
000000001890  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f4d0
0000000018b0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f542
0000000018d0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f599
000000001908  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f5c7
000000001928  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f658
000000001968  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f9b6
000000001988  000200000002 R_X86_64_PC32     0000000000000000 .text + 1fb0b
0000000019a8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1fbdc
0000000019c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1fca4
0000000019e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 20000
000000001a08  000200000002 R_X86_64_PC32     0000000000000000 .text + 200a8
000000001a2c  000200000002 R_X86_64_PC32     0000000000000000 .text + 20320
000000001a5c  000200000002 R_X86_64_PC32     0000000000000000 .text + 205ad
000000001a7c  000200000002 R_X86_64_PC32     0000000000000000 .text + 20722
000000001a9c  000200000002 R_X86_64_PC32     0000000000000000 .text + 20818
000000001ad8  000200000002 R_X86_64_PC32     0000000000000000 .text + 30
000000001b28  000200000002 R_X86_64_PC32     0000000000000000 .text + 170
000000001b3c  000200000002 R_X86_64_PC32     0000000000000000 .text + 180
000000001b50  000200000002 R_X86_64_PC32     0000000000000000 .text + 190
000000001b64  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a0
000000001bc0  000200000002 R_X86_64_PC32     0000000000000000 .text + 290
000000001bf8  000200000002 R_X86_64_PC32     0000000000000000 .text + 380
000000001c18  000200000002 R_X86_64_PC32     0000000000000000 .text + 3d0
000000001c58  000200000002 R_X86_64_PC32     0000000000000000 .text + 4d0
000000001c6c  000200000002 R_X86_64_PC32     0000000000000000 .text + 570
000000001c98  000200000002 R_X86_64_PC32     0000000000000000 .text + 5a0
000000001cb8  000200000002 R_X86_64_PC32     0000000000000000 .text + 5d0
000000001ce4  000200000002 R_X86_64_PC32     0000000000000000 .text + 630
000000001d1c  000200000002 R_X86_64_PC32     0000000000000000 .text + 6e0
000000001d3c  000200000002 R_X86_64_PC32     0000000000000000 .text + 700
000000001d50  000200000002 R_X86_64_PC32     0000000000000000 .text + 710
000000001d64  000200000002 R_X86_64_PC32     0000000000000000 .text + 720
000000001d78  000200000002 R_X86_64_PC32     0000000000000000 .text + 730
000000001d8c  000200000002 R_X86_64_PC32     0000000000000000 .text + 740
000000001da0  000200000002 R_X86_64_PC32     0000000000000000 .text + 750
000000001dc8  000200000002 R_X86_64_PC32     0000000000000000 .text + 840
000000001e04  000200000002 R_X86_64_PC32     0000000000000000 .text + 930
000000001e40  000200000002 R_X86_64_PC32     0000000000000000 .text + a10
000000001e60  000200000002 R_X86_64_PC32     0000000000000000 .text + a30
000000001e9c  000200000002 R_X86_64_PC32     0000000000000000 .text + ab0
000000001ebc  000200000002 R_X86_64_PC32     0000000000000000 .text + ae0
000000001edc  000200000002 R_X86_64_PC32     0000000000000000 .text + b10
000000001f2c  000200000002 R_X86_64_PC32     0000000000000000 .text + cb0
000000001f5c  000200000002 R_X86_64_PC32     0000000000000000 .text + e70
000000001f70  000200000002 R_X86_64_PC32     0000000000000000 .text + e80
000000001f84  000200000002 R_X86_64_PC32     0000000000000000 .text + e90
000000001fc8  000200000002 R_X86_64_PC32     0000000000000000 .text + f40
000000002040  000200000002 R_X86_64_PC32     0000000000000000 .text + 1040
000000002054  000200000002 R_X86_64_PC32     0000000000000000 .text + 1050
000000002068  000200000002 R_X86_64_PC32     0000000000000000 .text + 10a0
0000000020b4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1140
0000000020c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1150
0000000020e8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1170
000000002108  000200000002 R_X86_64_PC32     0000000000000000 .text + 1190
000000002128  000200000002 R_X86_64_PC32     0000000000000000 .text + 11b0
00000000213c  000200000002 R_X86_64_PC32     0000000000000000 .text + 11c0
000000002150  000200000002 R_X86_64_PC32     0000000000000000 .text + 11d0
000000002164  000200000002 R_X86_64_PC32     0000000000000000 .text + 11e0
000000002178  000200000002 R_X86_64_PC32     0000000000000000 .text + 11f0
00000000218c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1200
0000000021a0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1210
0000000021b4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1220
0000000021c8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1230
0000000021dc  000200000002 R_X86_64_PC32     0000000000000000 .text + 1240
000000002204  000200000002 R_X86_64_PC32     0000000000000000 .text + 1290
000000002218  000200000002 R_X86_64_PC32     0000000000000000 .text + 12c0
00000000222c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1320
000000002240  000200000002 R_X86_64_PC32     0000000000000000 .text + 1370
000000002254  000200000002 R_X86_64_PC32     0000000000000000 .text + 1430
000000002268  000200000002 R_X86_64_PC32     0000000000000000 .text + 1490
0000000022ac  000200000002 R_X86_64_PC32     0000000000000000 .text + 15c0
0000000022f8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1660
000000002330  000200000002 R_X86_64_PC32     0000000000000000 .text + 1680
000000002344  000200000002 R_X86_64_PC32     0000000000000000 .text + 1710
000000002358  000200000002 R_X86_64_PC32     0000000000000000 .text + 17c0
00000000236c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1850
000000002380  000200000002 R_X86_64_PC32     0000000000000000 .text + 1860
000000002394  000200000002 R_X86_64_PC32     0000000000000000 .text + 18b0
0000000023a8  000200000002 R_X86_64_PC32     0000000000000000 .text + 18e0
0000000023d8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1900
0000000023ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 1960
000000002400  000200000002 R_X86_64_PC32     0000000000000000 .text + 19a0
000000002424  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a20
000000002438  000200000002 R_X86_64_PC32     0000000000000000 .text + 1a60
000000002460  000200000002 R_X86_64_PC32     0000000000000000 .text + 1af0
000000002474  000200000002 R_X86_64_PC32     0000000000000000 .text + 1b40
00000000249c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1bd0
0000000024b0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c00
0000000024c4  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c30
0000000024d8  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c60
0000000024ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 1c70
000000002518  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ca0
000000002548  000200000002 R_X86_64_PC32     0000000000000000 .text + 1cc0
000000002568  000200000002 R_X86_64_PC32     0000000000000000 .text + 1ce0
0000000025c0  000200000002 R_X86_64_PC32     0000000000000000 .text + 1df0
00000000261c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f00
00000000264c  000200000002 R_X86_64_PC32     0000000000000000 .text + 1f90
000000002688  000200000002 R_X86_64_PC32     0000000000000000 .text + 20b0
0000000026b4  000200000002 R_X86_64_PC32     0000000000000000 .text + 2180
0000000026d4  000200000002 R_X86_64_PC32     0000000000000000 .text + 2200
0000000026f4  000200000002 R_X86_64_PC32     0000000000000000 .text + 2280
000000002714  000200000002 R_X86_64_PC32     0000000000000000 .text + 2310
000000002738  000200000002 R_X86_64_PC32     0000000000000000 .text + 23c0
000000002758  000200000002 R_X86_64_PC32     0000000000000000 .text + 2470
000000002778  000200000002 R_X86_64_PC32     0000000000000000 .text + 2510
000000002798  000200000002 R_X86_64_PC32     0000000000000000 .text + 25b0
0000000027b8  000200000002 R_X86_64_PC32     0000000000000000 .text + 2640
0000000027d8  000200000002 R_X86_64_PC32     0000000000000000 .text + 26f0
0000000027ec  000200000002 R_X86_64_PC32     0000000000000000 .text + 2710
000000002800  000200000002 R_X86_64_PC32     0000000000000000 .text + 2730
000000002840  000200000002 R_X86_64_PC32     0000000000000000 .text + 2860
000000002864  000200000002 R_X86_64_PC32     0000000000000000 .text + 2900
00000000289c  000200000002 R_X86_64_PC32     0000000000000000 .text + 3b70
0000000028f0  000200000002 R_X86_64_PC32     0000000000000000 .text + 3d80
00000000291c  000200000002 R_X86_64_PC32     0000000000000000 .text + 3e50
